#id: %Export-ID% //<-- ID des Exports z.B.: "EXPORT_14022017163906"
#filename: %FileName% //<-- der Dateiname dieser .CSV Datei z.B.: "EXPORT_14022017163906_G14-G10_H001-H005-H100_Clemens_Andreas_M508-M101_C03-C04_P105-P110-P204.csv"
#created: %DateOfExport[dd.mm.YYYY]% //<-- Erstellungsdatum des Exports. Bsp: "05.02.2017"
#creator: "Make-O-Matic" //<-- ist immer fix mit "Make-O-Matic" angegeben
##
#Arguments: --hostname: "localhost", --port: "27017",... //<-- hier stehen dann alle Parameter die in der Console mitgegeben wurden
#Filter: --hand: "left" | "right" | "both", --t > TRAINSET.id [, TRAINSET.id], --e > EXPERIMENT.id [, EXPERIMENT.id], ... //<-- hier stehen dann alle Filter-Parameter die in der Console mitgegeben wurden
#DataFrom: _TRAINSET14022017123233, _TRAINSET14022017123233 //<-- hier sind alle exportieren TRAINSETs aufgelistet
##

//Format Spaltenbeschriftung:
# | DatentypDesDatenSatzesInDerSpalte | ...
# | WertebereichDesDatenSatzesInDerSpalte | ...
  | NameDesDatensatzesInDerSpalte | ...

//Praxis-Beispiel für Spaltenbeschriftung:
# | ["string"]  | ["integer"] | ...
# | [12,12]     | [0,1023]    | ...
  | Trainset-ID | GRASP-A     | ...

//Liste aller verfügbaren Spalten:

//<-- Metadata
- "Trainset-ID" > %TRAINSET.id% ["string"]
- "Experiment-ID" > %TRAINSET.experiment.id% ["string"]
- "Subject-ID" > %TRAINSET.parcours.subject.id% ["string"]
- "Observer-ID" > %TRAINSET.parcours.observer.id% ["string"]
//<-- DATA
- "collectedByHand" > %TRAINSET.parcours.subject.hands.find({"uuid":DATA.collector.uuid}).key()% ["string:left,right"]
- "Collector-ID" > %TRAINSET.parcours.subject.hands.find({"uuid":DATA.collector.uuid})["id"]% ["string"]
- "TimeStamp" > %DATA[i].stamp.microSeconds - DATA[0].stamp.microSeconds% ["time:microSeconds"]
- "RFID-ID" > %DATA.rfid% ["string"]
- "GRASP-A" > %DATA.grasp.sensorA% ["integer:0,1023"]
- "GRASP-B" > %DATA.grasp.sensorB% ["integer:0,1023"]
- "GRASP-C" > %DATA.grasp.sensorC% ["integer:0,1023"]
- "AX" > %DATA.acceleration.x% ["float:-7,+7"]
- "AY" > %DATA.acceleration.y% ["float:-7,+7"]
- "AZ" > %DATA.acceleration.z% ["float:-7,+7"]
- "EX" > %DATA.rotation.x% ["float:-90,+90"]
- "EY" > %DATA.rotation.y% ["float:-90,+90"]
- "EZ" > %DATA.rotation.z% ["float:-90,+90"]
- "USERINPUT" > %DATA.interface.userInputButton% ["booelan:true,false"]
- "HANDINGLOVE" > %DATA.interface.handIsInGlove% ["booelan:true,false"]
//<-- Kontext
- "Parcours-ID" > TRAINSET.parcours.id ["string"]
- "Parcours-Step" > %DATA.step% ["integer"]
- "Mutation-ID" > DATA.mutation.id ["string"]
- "Mutation/HandIsActive" > ["boolean":true,false] <-- ist true, wenn die Hand von der die aktuelle DATA erzeugt wurde auch in der dazugehörigen MUTATION.hands vorkommt
- "Host-ID" > %HOST.id% ["string"] <-- der HOST bei der richtigen Hand in der zugehörigen MUTATION
- "Host/Spot-ID" > %SPOT.id% ["string"] <-- wenn vorhanden
- "Gesture-ID" > %GESTURE.id% ["string"] <-- der GESTURE bei der richtigen Hand in der zugehörigen MUTATION
